user_id,account_id,account_type,balance,interest_rate,opening_date
40,83,savings,18782.89,0.0177,2021-11-04
41,84,savings,7853.09,0.0255,2025-03-18
41,85,checking,2577.77,0.0211,2022-07-13
41,86,savings,12379.23,0.0267,2021-08-14
42,87,checking,1859.11,0.0499,2021-06-04
42,88,checking,4316.34,0.0429,2022-04-18
43,89,savings,18442.4,0.0051,2023-05-18
44,90,checking,7699.85,0.0273,2024-09-17
44,91,savings,5106.49,0.0161,2023-05-16
45,92,savings,7986.71,0.0084,2022-10-30
46,93,credit,2230.09,0.0442,2022-12-29
46,94,savings,17584.73,0.0332,2024-03-19
47,95,credit,1752.37,0.0458,2021-02-21
47,96,checking,0.0,0.0349,2024-11-23
47,97,savings,15812.47,0.0437,2021-11-15
48,98,checking,6228.2,0.0289,2025-02-06
48,99,checking,4176.82,0.0006,2021-11-21
49,100,checking,8979.14,0.036,2023-10-21
49,101,savings,7795.13,0.0182,2021-07-03
49,102,credit,2750.24,0.0022,2024-08-25
50,103,savings,14570.58,0.0237,2020-08-21
51,104,savings,22013.95,0.0332,2022-11-20
51,105,credit,2330.55,0.0106,2025-02-14
51,106,savings,11923.09,0.0328,2024-02-17
52,107,checking,501.56,0.0187,2023-09-01
53,108,savings,7489.16,0.0333,2024-01-04
53,109,credit,1354.07,0.0115,2023-11-05
53,110,savings,14960.19,0.008,2022-05-13
54,111,checking,6554.85,0.0098,2023-12-07
54,112,checking,10554.69,0.0209,2023-10-07
55,113,savings,13814.51,0.0292,2022-08-11
56,114,checking,2887.98,0.0342,2021-02-17
56,115,checking,267.48,0.0186,2022-08-09
56,116,savings,8939.43,0.0016,2024-10-05
57,117,savings,13863.8,0.0494,2022-05-21
58,118,checking,4532.28,0.0255,2020-08-10
58,119,savings,6791.36,0.0347,2022-07-11
59,120,checking,9191.87,0.0033,2023-03-22
59,121,savings,17378.62,0.0452,2022-03-08
60,122,credit,3034.58,0.0021,2023-07-13
60,123,savings,5032.01,0.0054,2022-09-05
61,124,savings,3796.29,0.0098,2024-08-13
61,125,savings,9097.34,0.044,2023-06-05
62,126,savings,13635.88,0.0077,2020-12-03
62,127,savings,6143.98,0.0229,2024-06-08
62,128,checking,0.0,0.0282,2024-01-29
63,129,credit,2509.45,0.0418,2021-06-11
63,130,checking,6374.87,0.0429,2021-04-19
64,131,credit,242.8,0.0226,2020-03-29
64,132,checking,3150.37,0.0391,2024-02-01
64,133,checking,3876.52,0.0296,2022-09-08
65,134,checking,5408.84,0.0391,2023-07-25
66,135,checking,4802.17,0.0047,2024-05-31
67,136,credit,2224.69,0.0351,2022-02-05
68,137,savings,9498.29,0.0318,2023-09-11
69,138,savings,13366.48,0.0136,2020-05-03
69,139,savings,15015.19,0.0431,2025-03-16
69,140,checking,1195.92,0.0045,2020-09-12
70,141,savings,2050.81,0.0459,2025-01-01
71,142,savings,14854.61,0.0279,2020-04-10
71,143,savings,18135.01,0.0121,2022-02-17
71,144,savings,2123.07,0.026,2021-10-13
72,145,checking,1909.41,0.0428,2021-03-27
72,146,checking,8061.19,0.005,2023-07-16
72,147,savings,6986.19,0.0333,2022-01-14
73,148,credit,695.69,0.0022,2022-02-17
73,149,savings,618.99,0.0252,2024-06-12
74,150,checking,6483.09,0.0252,2022-06-04
74,151,checking,1447.76,0.0451,2023-12-09
74,152,savings,10585.77,0.0198,2021-09-05
75,153,savings,11883.9,0.0203,2021-01-04
76,154,credit,622.64,0.008,2024-10-26
77,155,savings,3346.21,0.0059,2022-10-17
77,156,checking,3893.65,0.0163,2022-06-24
78,157,credit,3214.44,0.0379,2022-07-25
78,158,checking,4216.15,0.002,2024-09-23
79,159,checking,5040.78,0.0311,2023-03-25
80,160,checking,4947.83,0.0259,2024-04-30
80,161,savings,12306.16,0.0218,2023-09-09
81,162,checking,3727.91,0.0158,2024-01-02
82,163,checking,5110.26,0.0184,2024-03-06
82,164,checking,10841.7,0.0249,2022-11-09
82,165,savings,10372.0,0.0369,2021-11-02
83,166,savings,17652.81,0.0117,2021-05-22
83,167,savings,3294.91,0.0205,2023-01-29
83,168,credit,2631.05,0.0052,2020-04-18
84,169,checking,4620.82,0.0419,2022-04-07
84,170,savings,1752.52,0.0025,2024-05-07
84,171,checking,5028.61,0.0069,2023-05-04
85,172,credit,3429.65,0.046,2023-01-12
85,173,checking,7340.44,0.0371,2020-10-30
85,174,savings,15229.96,0.0209,2022-10-13
86,175,savings,13325.33,0.0149,2023-10-19
86,176,checking,2744.79,0.0181,2024-03-12
86,177,checking,8181.11,0.0396,2024-03-09
87,178,credit,2596.75,0.0113,2022-04-27
87,179,savings,10746.32,0.0184,2023-03-25
87,180,savings,6496.69,0.0484,2022-03-06
88,181,savings,13214.06,0.0305,2025-02-03
88,182,credit,1781.07,0.0366,2024-12-05
88,183,credit,1688.91,0.0113,2021-03-02
89,184,savings,13872.46,0.0435,2023-01-01
90,185,credit,3101.67,0.0313,2022-09-13
91,186,checking,5447.05,0.0291,2024-09-10
91,187,savings,7359.64,0.0442,2024-08-15
92,188,savings,3470.71,0.0097,2023-06-16
92,189,credit,980.89,0.0121,2024-06-09
93,190,checking,418.2,0.0334,2024-07-26
93,191,credit,3320.38,0.0083,2022-01-05
93,192,credit,2775.35,0.0287,2022-04-04
94,193,credit,2005.47,0.021,2023-12-30
94,194,savings,15263.9,0.0109,2023-06-02
94,195,savings,5600.52,0.0408,2021-01-31
95,196,credit,3849.95,0.0394,2020-10-08
95,197,savings,8900.27,0.0415,2024-05-14
96,198,credit,2751.07,0.0044,2020-12-19
96,199,credit,2271.19,0.0376,2022-04-11
96,200,savings,7296.89,0.0137,2022-03-25
97,201,checking,0.0,0.0482,2021-02-24
97,202,checking,2983.85,0.0253,2024-07-30
97,203,savings,14068.34,0.0191,2024-02-19
98,204,checking,2915.73,0.0189,2021-10-16
98,205,savings,10814.18,0.0099,2023-12-15
98,206,checking,5641.9,0.0498,2023-09-03
99,207,credit,1368.4,0.0199,2024-08-25
99,208,credit,1980.74,0.001,2020-10-29
99,209,credit,2151.52,0.0446,2020-06-13
100,210,savings,7782.96,0.0179,2023-05-04
100,211,checking,13945.25,0.0251,2021-02-20
100,212,checking,4538.15,0.0438,2020-08-23
101,213,savings,14893.44,0.0179,2022-10-31
101,214,savings,2453.4,0.0203,2025-02-18
101,215,savings,11226.6,0.023,2021-04-25
102,216,checking,2302.76,0.0294,2021-09-20
103,217,checking,3759.58,0.0149,2021-10-02
103,218,savings,10159.09,0.0052,2024-04-20
103,219,credit,1942.52,0.0192,2024-09-20
104,220,credit,1592.5,0.04,2024-09-30
105,221,checking,5652.46,0.0302,2020-09-14
105,222,credit,2070.57,0.045,2022-09-09
105,223,credit,2123.6,0.0414,2023-08-28
106,224,savings,16387.02,0.0026,2023-09-21
107,225,savings,9254.61,0.0453,2020-08-10
108,226,checking,5520.85,0.0303,2024-11-05
109,227,savings,3597.27,0.0372,2023-02-24
109,228,checking,4865.54,0.0287,2024-05-17
110,229,credit,2279.92,0.0108,2020-08-31
110,230,savings,15999.31,0.0073,2024-01-05
110,231,credit,1380.04,0.0041,2022-10-13
111,232,credit,862.82,0.0495,2023-05-17
112,233,savings,8938.82,0.0372,2021-05-18
112,234,credit,1965.85,0.001,2020-06-23
112,235,savings,8448.25,0.0191,2024-05-05
113,236,credit,1008.18,0.0413,2025-03-11
113,237,savings,5365.97,0.0097,2021-05-22
114,238,checking,6375.91,0.0224,2022-12-06
114,239,savings,13444.31,0.0051,2023-03-13
115,240,checking,2892.51,0.0322,2022-11-28
115,241,savings,11580.22,0.0483,2021-04-16
115,242,checking,6701.51,0.0386,2023-05-21
116,243,credit,3607.71,0.0429,2021-01-19
116,244,credit,0.0,0.0489,2023-04-05
117,245,checking,2113.75,0.0281,2021-03-19
117,246,credit,1554.85,0.0416,2024-11-26
117,247,credit,204.74,0.0296,2021-09-09
118,248,credit,1863.41,0.0003,2022-01-14
118,249,checking,4263.76,0.016,2021-12-03
119,250,credit,1658.48,0.0385,2021-09-02
119,251,credit,1617.62,0.0424,2022-10-12
120,252,savings,0.0,0.012,2022-02-01
120,253,credit,579.49,0.0405,2020-10-21
120,254,savings,15012.85,0.0279,2022-07-11
121,255,credit,2679.16,0.0474,2023-03-07
121,256,checking,7758.5,0.0467,2020-08-18
121,257,credit,1560.63,0.032,2021-06-06
122,258,savings,7906.56,0.0328,2022-09-22
123,259,credit,1297.35,0.0158,2024-11-28
123,260,savings,9389.68,0.0042,2020-06-30
123,261,savings,15536.38,0.0214,2022-10-02
124,262,checking,4986.02,0.0112,2021-09-10
125,263,checking,5827.02,0.005,2022-09-27
125,264,savings,15649.88,0.0316,2021-07-07
126,265,credit,1758.19,0.0452,2023-06-20
126,266,savings,3739.73,0.0133,2024-06-08
127,267,checking,3389.26,0.0217,2020-11-03
127,268,savings,5618.51,0.0395,2020-05-08
128,269,checking,5396.6,0.042,2023-06-26
128,270,credit,2728.92,0.0151,2021-12-02
129,271,credit,1904.63,0.0488,2021-07-23
129,272,credit,2769.36,0.0464,2023-03-24
130,273,checking,8806.59,0.016,2023-09-10
130,274,checking,2532.25,0.0478,2021-09-26
131,275,savings,14969.33,0.0187,2023-01-28
131,276,savings,6488.49,0.0409,2023-11-18
132,277,credit,2888.03,0.0081,2024-06-29
132,278,credit,1749.01,0.026,2024-11-26
132,279,checking,4466.12,0.0401,2024-11-09
133,280,checking,2678.01,0.0075,2023-11-07
133,281,checking,6161.17,0.0287,2020-07-19
134,282,credit,1483.72,0.0055,2023-03-02
134,283,credit,2825.28,0.0249,2020-07-18
135,284,credit,621.13,0.0484,2022-03-31
135,285,credit,2164.72,0.0094,2022-08-24
136,286,credit,1053.97,0.0058,2021-02-16
136,287,checking,2584.42,0.0217,2021-05-07
137,288,credit,746.12,0.0478,2024-05-29
138,289,checking,254.26,0.0435,2020-09-14
138,290,savings,9733.34,0.0116,2023-03-01
138,291,credit,2596.11,0.0008,2021-07-09
139,292,credit,497.59,0.031,2023-07-04
140,293,credit,1617.48,0.0264,2021-09-18
141,294,savings,7703.08,0.0022,2022-10-14
141,295,checking,5167.42,0.014,2022-02-15
141,296,savings,4784.09,0.0122,2022-05-22
142,297,checking,4930.16,0.0443,2024-06-25
142,298,checking,3726.07,0.0211,2021-01-21
142,299,checking,3010.61,0.0455,2024-09-28
143,300,checking,3837.13,0.0119,2021-05-02
143,301,credit,2150.89,0.007,2022-03-12
144,302,savings,652.14,0.0353,2020-10-03
145,303,credit,1346.21,0.0406,2024-02-03
146,304,savings,12004.48,0.0086,2022-02-19
146,305,credit,2122.5,0.0498,2024-01-11
146,306,checking,3732.11,0.0374,2022-12-14
147,307,savings,7507.04,0.0243,2022-12-07
148,308,credit,1299.67,0.0181,2024-09-09
148,309,credit,2257.5,0.0071,2024-04-14
149,310,savings,5249.27,0.0208,2022-08-02
149,311,credit,3239.74,0.0242,2022-07-28
149,312,credit,3184.89,0.0442,2021-10-07
150,313,savings,11852.21,0.0306,2022-06-28
150,314,credit,2358.17,0.0073,2020-07-30
150,315,savings,10393.4,0.0178,2022-09-27
151,316,savings,13109.16,0.0299,2021-12-31
151,317,savings,16061.01,0.0213,2023-02-22
152,318,credit,3298.1,0.0462,2023-10-12
152,319,credit,1850.47,0.0121,2022-09-24
152,320,checking,6524.83,0.0271,2024-11-08
153,321,savings,3809.52,0.0441,2022-09-09
153,322,credit,2689.45,0.0285,2024-10-13
153,323,savings,13549.75,0.0483,2024-09-28
154,324,savings,3830.45,0.015,2022-09-22
154,325,checking,5360.16,0.0458,2023-03-26
154,326,credit,2714.07,0.0065,2023-10-01
155,327,credit,1840.4,0.0137,2024-05-08
155,328,checking,7229.28,0.0257,2024-05-06
156,329,checking,7090.04,0.0449,2021-12-30
156,330,credit,3907.83,0.045,2022-07-19
156,331,savings,5353.75,0.0076,2022-07-15
157,332,checking,5039.37,0.0011,2021-03-11
157,333,checking,5071.49,0.0308,2023-04-04
158,334,savings,3353.81,0.0027,2020-10-03
158,335,credit,2023.57,0.0368,2023-04-05
158,336,savings,9354.51,0.0033,2022-06-11
159,337,savings,2886.72,0.0222,2020-09-08
159,338,savings,18542.77,0.012,2024-04-25
159,339,savings,12106.59,0.0241,2024-06-23
160,340,savings,3595.54,0.0083,2020-05-03
161,341,savings,12086.98,0.0152,2022-11-01
161,342,checking,4694.33,0.0338,2025-03-22
161,343,savings,5005.03,0.0069,2023-06-06
162,344,checking,2823.82,0.0091,2023-08-18
163,345,credit,285.31,0.039,2021-12-02
163,346,checking,3489.84,0.0334,2023-05-14
164,347,checking,1486.56,0.0369,2023-04-20
164,348,savings,9453.99,0.0451,2020-08-02
164,349,credit,0.0,0.0343,2022-03-15
165,350,credit,2170.99,0.0486,2023-01-02
166,351,credit,2976.77,0.0194,2020-05-31
167,352,savings,18510.93,0.0001,2020-10-04
167,353,credit,1765.13,0.0139,2024-06-26
168,354,checking,2567.46,0.0087,2020-09-08
168,355,checking,8354.02,0.0414,2024-05-27
168,356,credit,1486.38,0.0292,2024-01-04
169,357,checking,2438.76,0.0221,2024-07-31
170,358,credit,2324.01,0.048,2020-11-25
170,359,credit,2017.09,0.0429,2023-09-23
171,360,credit,817.95,0.0395,2022-01-03
171,361,credit,22.37,0.0007,2023-11-27
171,362,credit,2394.8,0.031,2025-03-08
172,363,savings,20592.66,0.0421,2024-05-05
173,364,savings,8275.63,0.0028,2022-12-14
173,365,checking,10262.51,0.0313,2022-09-27
173,366,credit,1767.93,0.0215,2024-01-24
174,367,credit,1236.43,0.0133,2024-08-31
174,368,credit,2719.42,0.0175,2020-08-31
175,369,savings,9344.38,0.0198,2022-11-29
175,370,credit,1965.41,0.0191,2021-01-06
175,371,credit,2546.16,0.0021,2022-08-14
176,372,savings,2881.65,0.0007,2023-05-10
176,373,credit,2262.15,0.0199,2024-06-23
176,374,savings,12501.9,0.0256,2023-07-23
177,375,savings,4996.63,0.0267,2020-05-27
178,376,checking,238.5,0.0223,2020-04-26
178,377,credit,1494.12,0.0378,2022-03-04
178,378,credit,3610.97,0.0325,2025-01-29
179,379,checking,5971.47,0.0017,2020-08-27
179,380,credit,3548.33,0.0199,2022-05-09
180,381,credit,755.25,0.0027,2023-12-05
180,382,savings,8621.08,0.02,2024-07-28
180,383,savings,13781.75,0.0203,2021-09-26
181,384,credit,2149.51,0.0031,2020-10-13
182,385,credit,1333.61,0.0194,2025-02-28
183,386,credit,1201.2,0.0048,2024-07-22
184,387,checking,7457.36,0.0171,2021-10-18
184,388,savings,9122.15,0.0046,2023-01-29
184,389,checking,0.0,0.0451,2021-10-02
185,390,savings,14118.39,0.0325,2020-10-05
185,391,savings,16904.12,0.0471,2021-04-21
186,392,checking,7186.19,0.0036,2020-11-03
186,393,savings,7712.03,0.0017,2024-07-29
187,394,savings,5616.34,0.0297,2021-02-28
188,395,credit,4059.93,0.044,2023-02-25
188,396,checking,9126.19,0.0333,2024-05-29
189,397,checking,5174.3,0.0168,2023-12-13
190,398,savings,11168.56,0.0308,2023-05-03
190,399,checking,7489.64,0.0092,2020-09-05
190,400,credit,1705.33,0.0158,2025-02-27
191,401,credit,749.5,0.0414,2023-09-22
192,402,checking,5629.86,0.0466,2024-08-04
192,403,checking,2992.99,0.0392,2021-08-28
193,404,checking,8036.22,0.049,2021-03-05
193,405,credit,2703.48,0.0216,2021-10-30
194,406,savings,9399.86,0.0023,2020-10-01
194,407,credit,2227.1,0.0161,2023-11-13
195,408,savings,12330.08,0.0021,2024-03-30
195,409,savings,18474.54,0.0326,2022-07-10
196,410,credit,2314.31,0.003,2024-07-09
196,411,credit,4302.33,0.0213,2023-08-29
196,412,credit,3145.87,0.0386,2021-03-21
197,413,checking,3987.37,0.0166,2023-06-17
198,414,savings,6753.25,0.0269,2025-02-06
198,415,savings,8216.93,0.0096,2025-03-11
198,416,savings,13586.81,0.0407,2021-01-27
199,417,checking,4732.0,0.0303,2021-01-29
199,418,savings,9635.78,0.0053,2020-11-09
200,419,checking,5733.85,0.0446,2024-01-09
201,420,checking,4203.69,0.0081,2023-12-17
201,421,checking,5905.53,0.0352,2020-07-22
201,422,checking,9053.09,0.0117,2023-11-03
202,423,savings,9446.3,0.0112,2022-06-20
202,424,credit,3463.81,0.0384,2023-08-19
202,425,credit,4433.77,0.03,2021-03-05
203,426,savings,6380.06,0.0335,2020-06-18
203,427,checking,6083.43,0.0006,2021-07-20
204,428,credit,3593.03,0.0217,2022-07-20
204,429,checking,6454.52,0.0498,2022-08-18
205,430,credit,1074.99,0.039,2021-07-13
206,431,credit,2986.18,0.0157,2021-11-28
206,432,checking,10772.95,0.0431,2024-03-01
206,433,savings,13806.15,0.0412,2020-04-01
207,434,savings,17912.58,0.0441,2024-02-25
208,435,savings,10011.79,0.0225,2023-04-11
209,436,checking,6522.76,0.0256,2024-03-01
209,437,savings,1909.85,0.0107,2021-05-23
209,438,checking,1677.86,0.0156,2020-05-10
210,439,credit,1961.5,0.0494,2024-07-22
211,440,credit,708.31,0.0092,2023-03-31
211,441,credit,1907.2,0.034,2021-01-13
212,442,credit,2799.8,0.0219,2021-02-09
212,443,checking,6536.35,0.0149,2021-03-20
213,444,checking,9254.69,0.0104,2025-03-04
213,445,credit,431.94,0.0339,2024-08-15
214,446,checking,7405.87,0.0475,2020-04-20
215,447,checking,7212.3,0.0246,2021-01-26
216,448,credit,2504.7,0.0346,2020-06-24
217,449,savings,16665.49,0.0446,2023-07-28
217,450,savings,8650.23,0.0262,2023-02-12
217,451,savings,21250.53,0.0119,2023-06-09
218,452,credit,1247.93,0.0462,2023-05-05
218,453,credit,3118.01,0.0374,2024-08-08
219,454,checking,4876.86,0.0398,2020-05-09
220,455,savings,9364.51,0.0227,2021-07-01
221,456,savings,10471.8,0.0179,2022-05-09
221,457,checking,3741.52,0.0242,2021-04-24
222,458,savings,3514.75,0.0223,2022-09-15
222,459,credit,3013.75,0.0455,2021-05-12
222,460,credit,1436.89,0.0457,2020-10-20
223,461,credit,1702.08,0.0093,2020-10-27
224,462,credit,3530.5,0.0372,2024-09-14
224,463,savings,9788.08,0.0153,2022-12-18
225,464,credit,1860.12,0.0253,2021-08-27
225,465,credit,3013.44,0.0472,2021-07-23
225,466,savings,11481.21,0.0489,2024-05-05
226,467,checking,5639.59,0.0201,2023-10-22
226,468,checking,5174.81,0.0344,2022-12-04
227,469,credit,3382.7,0.0063,2024-12-14
227,470,checking,3063.21,0.0096,2021-09-07
227,471,credit,2460.32,0.0379,2021-06-01
228,472,checking,1600.19,0.0423,2022-07-18
228,473,credit,3869.42,0.0434,2020-09-17
229,474,credit,1329.13,0.0135,2023-08-29
230,475,checking,2516.36,0.0488,2023-09-13
230,476,credit,1855.13,0.0151,2024-07-13
231,477,credit,440.25,0.0442,2022-07-17
231,478,savings,12082.77,0.0333,2022-05-03
231,479,checking,5493.42,0.0323,2020-05-05
232,480,checking,6158.8,0.0091,2024-12-08
232,481,checking,5283.62,0.0443,2020-08-16
233,482,credit,1959.92,0.0218,2024-12-26
233,483,checking,9455.5,0.0473,2020-06-08
234,484,credit,2068.77,0.0018,2025-01-19
234,485,credit,1499.66,0.0213,2021-09-22
235,486,credit,2031.21,0.0399,2021-05-31
235,487,savings,2697.51,0.0421,2022-05-18
236,488,checking,6016.9,0.0139,2020-06-21
236,489,savings,12300.28,0.0245,2023-05-06
237,490,checking,5569.45,0.0091,2022-11-12
237,491,checking,1385.19,0.0479,2022-07-22
238,492,credit,2006.46,0.0371,2025-03-16
238,493,credit,3902.79,0.0255,2020-04-24
238,494,credit,2346.51,0.0015,2023-04-22
239,495,credit,1577.95,0.0197,2021-04-23
239,496,checking,8482.17,0.0474,2023-04-27
239,497,checking,7757.34,0.0195,2024-03-19
240,498,savings,18653.11,0.006,2021-06-27
240,499,credit,1064.75,0.0485,2020-08-12
241,500,checking,2943.13,0.008,2023-01-06
241,501,savings,13796.28,0.0177,2024-12-22
242,502,credit,784.5,0.0107,2022-05-24
242,503,credit,1502.09,0.0402,2021-05-20
242,504,credit,560.74,0.0363,2022-11-14
243,505,checking,7992.84,0.0182,2023-11-16
244,506,savings,15160.71,0.0246,2021-11-03
244,507,credit,1277.88,0.0242,2022-01-21
245,508,credit,1277.49,0.0113,2020-09-17
246,509,credit,3369.08,0.017,2024-07-28
246,510,checking,7357.12,0.0149,2024-06-04
246,511,credit,2190.86,0.024,2021-03-06
247,512,credit,2745.86,0.0419,2024-12-30
247,513,checking,0.0,0.0017,2024-10-30
247,514,savings,5800.32,0.0186,2024-10-09
248,515,checking,5146.05,0.034,2020-09-30
249,516,checking,1597.97,0.022,2023-05-24
249,517,checking,8201.79,0.0221,2022-06-20
249,518,checking,1482.9,0.0427,2023-01-19
250,519,savings,9968.82,0.0095,2020-05-12
250,520,savings,6054.7,0.0087,2021-01-24
251,521,checking,3002.13,0.0212,2023-06-09
251,522,savings,8851.08,0.0232,2020-07-14
251,523,credit,2980.43,0.0006,2025-02-14
252,524,savings,15103.25,0.0494,2022-06-18
253,525,credit,807.51,0.0148,2021-04-28
254,526,credit,2894.88,0.0085,2024-12-21
255,527,savings,8246.35,0.05,2023-07-27
255,528,savings,7983.18,0.0491,2024-11-09
256,529,credit,1554.01,0.0301,2021-07-20
256,530,credit,4586.51,0.0221,2024-10-29
257,531,credit,3957.98,0.0219,2021-12-12
257,532,credit,1907.74,0.0317,2021-11-05
258,533,credit,2944.97,0.0174,2024-03-16
259,534,savings,2036.41,0.0068,2024-01-01
259,535,savings,7337.24,0.0405,2021-10-24
259,536,credit,2215.82,0.0412,2021-12-05
260,537,credit,1120.03,0.0157,2024-08-15
260,538,savings,9774.1,0.0062,2022-09-15
261,539,savings,8442.54,0.0389,2021-07-12
262,540,credit,3089.36,0.0018,2020-11-07
262,541,checking,4928.18,0.0134,2021-11-29
263,542,savings,0.0,0.0441,2020-12-02
263,543,checking,6355.25,0.0141,2022-12-25
263,544,savings,11387.65,0.0043,2022-02-13
264,545,savings,10571.11,0.0306,2021-08-10
264,546,credit,1587.14,0.0147,2024-05-19
264,547,checking,4192.43,0.0346,2020-12-04
265,548,savings,11301.79,0.0047,2023-06-07
265,549,credit,2840.83,0.0419,2024-11-13
265,550,savings,7386.65,0.0395,2023-02-14
266,551,savings,12158.79,0.014,2022-07-14
266,552,savings,7147.98,0.0451,2020-10-08
266,553,credit,4034.83,0.034,2021-08-28
267,554,credit,1267.52,0.0268,2022-03-06
267,555,savings,11192.87,0.0379,2024-05-16
267,556,savings,19486.4,0.0391,2023-10-15
268,557,credit,2903.81,0.0344,2022-11-25
268,558,savings,13578.75,0.0172,2020-11-09
269,559,checking,5123.07,0.0234,2021-01-08
269,560,credit,4005.02,0.0278,2022-04-09
269,561,checking,7299.93,0.0454,2020-06-04
270,562,savings,7658.04,0.0235,2024-06-20
270,563,savings,20804.39,0.0167,2024-05-23
271,564,credit,2259.12,0.0179,2024-01-16
272,565,credit,2034.43,0.0284,2022-10-31
273,566,credit,1198.7,0.0166,2023-06-20
273,567,savings,13856.66,0.0474,2021-05-28
273,568,savings,10320.18,0.0167,2024-01-06
274,569,credit,44.64,0.0152,2021-08-22
275,570,savings,7802.22,0.0308,2022-01-07
276,571,checking,4019.3,0.0325,2021-11-18
276,572,checking,8184.43,0.0149,2022-09-14
277,573,savings,5402.65,0.0112,2020-12-06
278,574,savings,7049.58,0.0249,2021-04-20
278,575,credit,1951.58,0.0427,2020-12-07
279,576,savings,3924.62,0.018,2023-10-04
280,577,savings,11224.84,0.0354,2020-11-19
280,578,credit,1763.84,0.0314,2022-01-17
280,579,credit,3300.57,0.0404,2020-07-02
281,580,checking,7120.83,0.0472,2024-07-05
282,581,credit,1221.53,0.0018,2024-06-28
283,582,credit,1104.26,0.023,2024-10-04
284,583,checking,2863.77,0.0264,2023-04-04
284,584,checking,6397.22,0.0182,2022-06-06
285,585,checking,4107.51,0.0274,2020-08-07
