user_id,investment_id,investment_type,amount,current_value,start_date
116,79,bonds,3685.94,3835.82,2022-09-18
116,80,etfs,3232.73,3232.23,2024-12-09
118,81,stocks,3436.92,3849.62,2023-06-11
118,82,stocks,5220.01,4990.13,2022-10-28
123,83,mutual_funds,4945.94,4262.12,2023-01-20
123,84,etfs,1000.0,859.7,2020-05-03
123,85,etfs,6604.98,7020.29,2020-10-20
123,86,stocks,3985.68,4238.96,2022-04-05
127,87,etfs,3569.09,3558.29,2023-07-06
127,88,mutual_funds,2319.82,2206.86,2021-07-22
127,89,mutual_funds,4454.47,4984.37,2021-01-10
128,90,bonds,8331.17,7491.99,2023-07-14
129,91,bonds,7198.64,8441.89,2024-06-28
129,92,stocks,3022.04,3553.47,2021-02-27
129,93,etfs,2862.95,3184.1,2020-11-25
129,94,stocks,6872.68,8095.47,2022-01-04
130,95,bonds,5990.05,6016.06,2022-07-05
131,96,bonds,5737.88,6467.38,2020-09-19
132,97,bonds,1000.0,926.28,2021-06-12
132,98,stocks,5662.16,4666.18,2020-08-22
132,99,etfs,6860.4,7371.0,2024-01-31
133,100,mutual_funds,5562.77,5944.94,2023-02-28
133,101,etfs,3277.36,3608.05,2020-04-10
136,102,etfs,8459.38,8592.37,2022-12-07
136,103,stocks,6586.51,6117.76,2022-09-22
140,104,bonds,5490.03,4921.28,2022-09-09
140,105,stocks,4563.27,4145.27,2024-12-24
140,106,stocks,6759.33,6202.83,2025-01-13
140,107,bonds,7902.24,9356.4,2024-12-27
147,108,mutual_funds,6003.96,6080.59,2023-07-17
147,109,bonds,1000.0,883.15,2022-07-09
148,110,mutual_funds,7728.51,7936.0,2023-05-15
148,111,etfs,5712.72,4644.14,2020-05-18
148,112,mutual_funds,4818.06,5623.48,2024-08-06
149,113,bonds,6665.27,6279.77,2025-03-11
149,114,mutual_funds,1507.9,1607.93,2022-01-02
150,115,mutual_funds,7540.31,8435.0,2023-11-22
151,116,mutual_funds,1134.12,1307.08,2022-08-09
151,117,stocks,2048.97,2208.77,2021-10-09
152,118,etfs,6413.75,7397.79,2020-05-26
152,119,mutual_funds,5617.71,5900.99,2020-09-10
155,120,bonds,5531.58,4988.79,2021-01-24
155,121,bonds,6529.18,6550.51,2021-10-16
155,122,mutual_funds,4490.11,4572.19,2020-07-07
156,123,stocks,2559.69,2147.24,2023-07-04
156,124,stocks,7633.37,8720.11,2023-01-17
158,125,mutual_funds,3153.54,3644.86,2023-11-28
158,126,mutual_funds,5308.3,5181.95,2024-01-26
158,127,stocks,7734.36,6213.86,2023-10-17
158,128,bonds,3210.1,2822.93,2022-12-15
159,129,stocks,1000.0,1020.14,2023-05-06
159,130,mutual_funds,8036.62,6968.49,2024-03-15
159,131,bonds,7539.43,8308.36,2020-07-05
159,132,etfs,8705.09,9281.22,2022-05-21
160,133,mutual_funds,6290.2,6525.39,2024-12-14
160,134,bonds,6370.5,6464.35,2023-04-12
161,135,stocks,6216.42,5249.07,2024-03-09
161,136,stocks,5795.08,5050.6,2021-12-29
161,137,mutual_funds,8898.62,10329.59,2021-07-23
164,138,bonds,5306.94,5249.86,2021-08-17
164,139,mutual_funds,8487.55,7899.7,2021-05-29
164,140,etfs,8638.62,9864.94,2021-07-06
167,141,stocks,6956.32,6287.45,2020-12-05
167,142,etfs,3506.75,3883.05,2022-01-02
167,143,stocks,7300.66,8148.15,2020-10-25
168,144,mutual_funds,5185.59,5367.64,2024-09-23
168,145,stocks,3197.93,3268.35,2020-04-16
168,146,stocks,4999.09,4535.71,2022-02-01
172,147,etfs,2009.0,2375.27,2022-12-31
172,148,bonds,9279.27,8765.0,2025-02-01
173,149,stocks,7025.23,6087.48,2021-09-21
173,150,bonds,6756.44,6244.75,2020-09-03
173,151,stocks,6210.69,7037.29,2021-11-18
173,152,etfs,3987.7,3997.56,2023-12-03
178,153,etfs,5836.35,5000.31,2020-05-20
181,154,mutual_funds,5744.05,5750.63,2022-05-29
181,155,bonds,8116.33,9630.72,2021-12-23
181,156,etfs,1622.75,1585.41,2020-05-06
182,157,etfs,1669.88,1677.35,2021-07-26
182,158,stocks,4138.1,3390.41,2022-02-20
182,159,stocks,6183.24,5537.16,2020-07-20
182,160,bonds,5446.79,5395.94,2022-02-17
185,161,bonds,6608.9,6439.14,2022-12-19
185,162,etfs,7316.27,8558.64,2021-10-20
185,163,bonds,2028.18,1849.44,2022-08-10
185,164,etfs,4217.36,3831.67,2024-12-24
193,165,bonds,6342.65,6852.68,2020-06-12
193,166,mutual_funds,7461.91,8162.26,2022-11-18
197,167,stocks,7254.44,8070.15,2024-10-01
198,168,stocks,6064.11,6392.73,2023-12-13
201,169,etfs,1000.0,866.21,2022-03-26
201,170,mutual_funds,3560.25,3442.47,2023-05-03
201,171,stocks,4998.84,5034.6,2020-10-27
208,172,bonds,3802.95,4478.79,2023-08-27
216,173,mutual_funds,7690.3,6745.42,2020-05-08
222,174,stocks,6599.96,7291.66,2022-09-15
222,175,stocks,5234.28,5938.82,2021-09-07
222,176,mutual_funds,2406.72,2480.67,2021-01-11
226,177,mutual_funds,5432.33,6231.52,2023-09-18
234,178,etfs,5922.19,6005.1,2024-04-05
234,179,stocks,2792.52,2543.35,2022-07-30
234,180,bonds,6300.15,6857.58,2023-05-06
236,181,mutual_funds,4910.39,5847.74,2024-07-13
236,182,mutual_funds,4590.58,4891.58,2024-01-06
236,183,mutual_funds,9475.84,9841.58,2020-03-30
238,184,mutual_funds,5059.76,5000.08,2025-02-13
238,185,etfs,5919.91,6724.51,2021-04-17
238,186,bonds,3285.8,3854.32,2023-06-05
238,187,etfs,5142.83,6051.35,2021-12-23
239,188,mutual_funds,2665.95,2886.49,2020-10-28
239,189,stocks,5884.79,6861.14,2020-09-07
239,190,mutual_funds,4117.19,4025.55,2024-03-02
239,191,etfs,8288.29,7088.96,2021-09-25
241,192,bonds,4120.63,4220.63,2022-05-08
241,193,stocks,2887.84,2311.39,2023-09-06
241,194,bonds,7691.15,6312.19,2023-09-12
241,195,bonds,3531.36,4080.58,2024-01-08
243,196,etfs,4410.71,4305.04,2025-03-10
243,197,bonds,5682.16,5045.46,2024-10-31
247,198,mutual_funds,2753.57,2917.66,2023-03-19
248,199,mutual_funds,4354.59,4073.48,2020-06-17
248,200,bonds,7503.57,8167.52,2022-02-23
249,201,bonds,7276.24,6332.3,2021-11-19
249,202,stocks,3610.54,3212.27,2022-02-02
257,203,bonds,8302.07,7494.36,2023-06-29
257,204,stocks,3433.86,2769.05,2022-05-01
258,205,etfs,4893.65,5552.04,2025-01-22
258,206,etfs,2670.74,2348.64,2023-11-09
258,207,stocks,6075.32,6340.3,2021-09-25
258,208,mutual_funds,8265.35,6991.7,2020-08-04
263,209,bonds,2934.61,3245.21,2025-01-20
263,210,stocks,7773.9,6615.35,2023-12-08
263,211,mutual_funds,2895.58,2593.07,2023-03-24
263,212,bonds,1592.03,1632.69,2025-02-11
265,213,bonds,2468.75,2081.63,2023-01-01
266,214,stocks,6228.7,6800.41,2024-09-08
266,215,etfs,4090.41,4191.16,2020-05-16
266,216,bonds,4145.6,4224.5,2023-07-11
268,217,bonds,6101.09,6148.46,2020-04-16
268,218,mutual_funds,2509.66,2054.04,2022-11-24
270,219,mutual_funds,4604.04,5108.01,2022-06-02
270,220,bonds,5288.15,4568.17,2021-12-04
270,221,mutual_funds,3949.6,3942.85,2021-11-12
271,222,etfs,3822.01,3479.67,2022-12-27
271,223,stocks,6450.83,5684.5,2022-09-29
273,224,mutual_funds,8316.95,7598.83,2021-10-31
273,225,mutual_funds,7422.16,7123.2,2021-09-17
277,226,etfs,10998.0,13031.96,2023-07-26
277,227,stocks,5595.18,6498.31,2024-07-21
277,228,stocks,6312.68,5217.85,2024-03-30
279,229,etfs,2573.73,2660.83,2022-06-11
286,230,mutual_funds,4548.9,4398.83,2022-10-13
286,231,mutual_funds,5279.29,5524.8,2022-04-12
286,232,mutual_funds,6832.59,5857.51,2020-08-19
302,233,bonds,2100.41,2471.46,2023-09-25
305,234,stocks,9111.05,10824.27,2022-12-30
309,235,bonds,4951.66,5765.47,2025-03-10
309,236,stocks,3940.35,4440.15,2025-01-16
309,237,bonds,5362.23,6126.8,2024-04-18
310,238,stocks,5027.94,5174.3,2021-09-19
314,239,stocks,1000.0,1159.37,2023-01-01
314,240,etfs,6122.22,5767.3,2023-09-28
314,241,bonds,3787.17,4508.0,2025-01-12
316,242,stocks,6691.11,7265.62,2024-02-13
316,243,stocks,6196.15,6850.97,2020-09-01
317,244,stocks,5385.81,5237.8,2021-12-21
330,245,mutual_funds,3550.5,2888.56,2023-10-09
330,246,mutual_funds,5160.07,4615.78,2024-01-03
330,247,mutual_funds,5109.78,4732.89,2022-08-21
330,248,etfs,3477.66,3436.45,2020-08-10
334,249,etfs,8802.67,7387.54,2020-05-22
334,250,etfs,3780.61,3353.57,2022-01-06
334,251,etfs,5914.88,6187.01,2021-02-26
341,252,etfs,2408.94,2502.1,2023-12-12
341,253,mutual_funds,2101.28,1903.37,2022-08-18
341,254,bonds,3430.09,2785.32,2023-08-06
341,255,bonds,2038.25,1944.74,2025-01-02
345,256,mutual_funds,5231.5,5552.75,2022-08-30
354,257,mutual_funds,3494.9,2900.99,2023-03-09
356,258,mutual_funds,2149.14,2366.75,2020-12-11
356,259,mutual_funds,4875.61,5737.03,2024-12-05
356,260,mutual_funds,5902.24,6757.76,2023-10-02
356,261,etfs,6405.1,7158.1,2022-01-11
363,262,etfs,8485.48,7976.27,2021-12-18
363,263,bonds,2457.79,2096.81,2021-07-14
363,264,bonds,4605.85,5058.37,2024-04-12
372,265,bonds,7687.14,9121.22,2025-02-09
372,266,bonds,5802.08,6120.52,2021-06-05
372,267,bonds,4979.1,4575.5,2022-03-15
372,268,mutual_funds,5179.45,5415.52,2024-08-26
374,269,bonds,9016.13,8376.9,2024-06-20
374,270,etfs,5619.12,5734.49,2024-10-24
374,271,bonds,3554.24,2851.76,2023-02-05
374,272,etfs,6444.24,6637.7,2021-10-07
377,273,stocks,6604.66,5868.4,2023-01-08
377,274,bonds,8626.77,7731.55,2024-08-08
377,275,stocks,2671.53,2828.79,2024-05-03
377,276,bonds,2322.67,1863.57,2020-04-01
384,277,stocks,8306.34,9451.66,2025-01-13
384,278,etfs,6604.12,7062.24,2022-10-19
384,279,etfs,5126.65,5420.23,2021-10-06
398,280,etfs,7307.14,7374.26,2024-01-17
398,281,mutual_funds,5960.88,7146.45,2020-04-27
401,282,mutual_funds,3321.32,3766.43,2021-11-05
401,283,stocks,4094.59,3354.68,2021-04-06
401,284,mutual_funds,6457.51,7333.14,2022-12-21
405,285,stocks,3971.92,4403.97,2021-10-30
405,286,stocks,3788.13,3276.26,2022-08-30
405,287,bonds,5828.61,6158.88,2022-02-14
405,288,etfs,3581.28,3742.33,2023-08-09
407,289,bonds,6955.31,5861.11,2020-11-09
407,290,etfs,3234.15,3702.92,2023-11-26
409,291,stocks,7112.89,6654.13,2022-04-19
409,292,etfs,5461.63,6264.4,2024-09-19
409,293,bonds,6955.14,5759.23,2023-10-16
417,294,bonds,7069.01,7758.91,2022-06-21
418,295,stocks,6464.65,6388.24,2020-04-05
418,296,etfs,3613.74,3853.02,2024-05-06
418,297,stocks,3676.72,3063.85,2022-07-08
418,298,stocks,5270.97,5692.65,2023-01-16
419,299,mutual_funds,6032.56,5744.69,2024-02-06
419,300,mutual_funds,6366.27,5627.6,2025-02-13
419,301,etfs,4271.72,4737.22,2021-07-21
431,302,etfs,5198.18,4651.85,2025-02-28
431,303,stocks,5817.93,6921.12,2023-09-28
431,304,mutual_funds,3564.47,3014.09,2022-07-07
431,305,etfs,3629.68,3148.17,2023-10-19
438,306,etfs,5159.37,5790.38,2022-06-29
438,307,stocks,4978.62,5248.63,2022-07-25
442,308,mutual_funds,10162.84,8596.36,2023-05-09
442,309,etfs,5598.14,5371.71,2020-11-07
442,310,mutual_funds,4945.44,4741.48,2025-03-09
450,311,bonds,5041.11,4138.59,2024-07-16
451,312,mutual_funds,2206.25,2623.99,2023-01-01
451,313,mutual_funds,3388.43,3529.37,2021-07-20
451,314,bonds,5231.03,5921.89,2024-12-12
452,315,bonds,3892.34,3896.35,2024-06-21
452,316,etfs,6181.76,6234.72,2021-05-28
452,317,etfs,6525.97,6904.61,2023-09-29
455,318,stocks,2552.65,2812.62,2020-08-05
461,319,mutual_funds,2102.04,1849.96,2021-05-07
461,320,etfs,5014.21,4814.81,2020-11-09
461,321,stocks,3910.07,4046.51,2021-11-10
464,322,mutual_funds,4073.16,3854.23,2022-01-07
464,323,mutual_funds,4223.42,3921.61,2020-11-28
464,324,mutual_funds,8085.5,7582.4,2020-10-14
464,325,mutual_funds,5692.54,6104.91,2024-12-22
465,326,mutual_funds,5945.62,5536.83,2023-01-23
467,327,stocks,8176.03,8600.41,2022-12-31
471,328,mutual_funds,4267.18,4141.56,2021-03-12
471,329,mutual_funds,4447.55,3891.11,2024-10-21
476,330,stocks,6073.16,6178.24,2020-06-29
481,331,stocks,3690.08,3475.72,2024-12-31
486,332,stocks,7420.29,6009.35,2023-07-08
486,333,bonds,4025.38,3672.84,2020-04-17
486,334,etfs,3322.29,3398.23,2020-04-15
491,335,mutual_funds,3207.11,3073.07,2023-11-22
491,336,bonds,5419.7,4883.8,2025-01-30
491,337,etfs,5426.58,5772.83,2020-07-08
491,338,mutual_funds,3225.53,3120.03,2022-10-09
492,339,bonds,3853.43,3869.55,2020-05-01
492,340,etfs,4711.39,5519.21,2025-02-05
492,341,mutual_funds,9074.16,9415.39,2025-02-05
492,342,bonds,9392.53,9211.4,2024-01-15
498,343,mutual_funds,3783.84,3663.02,2024-07-10
501,344,bonds,6129.54,6052.7,2021-01-11
501,345,bonds,10693.55,12681.49,2020-08-21
501,346,mutual_funds,9113.21,9756.93,2021-09-14
507,347,bonds,4826.24,3925.35,2024-02-12
507,348,mutual_funds,1927.26,1939.14,2022-09-19
507,349,bonds,5090.14,5813.99,2020-07-13
507,350,mutual_funds,3960.58,3280.19,2024-05-09
512,351,etfs,4705.36,5235.32,2024-03-15
512,352,etfs,8340.14,8336.22,2020-05-11
512,353,stocks,6979.65,6718.37,2022-03-10
512,354,stocks,3894.05,4329.77,2021-11-15
516,355,etfs,8174.43,8231.71,2023-01-25
516,356,bonds,7731.65,7229.43,2021-09-27
516,357,etfs,7040.56,6499.82,2024-12-14
516,358,stocks,6173.79,6897.34,2022-02-19
518,359,bonds,4856.02,4538.57,2020-04-23
518,360,stocks,2722.52,2481.91,2024-10-18
524,361,etfs,5373.37,4999.98,2022-10-04
524,362,mutual_funds,7408.4,7741.68,2024-12-14
524,363,stocks,2024.71,2323.08,2024-07-23
526,364,bonds,3337.33,2691.67,2022-06-01
526,365,stocks,2046.26,2221.66,2023-06-09
528,366,bonds,8986.78,10480.19,2024-07-09
528,367,stocks,4411.53,4465.33,2024-06-08
528,368,mutual_funds,3904.47,3332.0,2022-05-28
528,369,etfs,3867.39,3147.72,2023-10-22
531,370,mutual_funds,5844.45,5182.02,2023-02-24
531,371,bonds,5200.79,4201.01,2022-06-13
531,372,bonds,5590.86,4897.75,2025-02-11
531,373,etfs,1152.3,975.33,2024-03-14
537,374,etfs,1515.88,1468.02,2022-05-11
543,375,stocks,4634.68,4113.69,2022-01-25
543,376,bonds,5312.58,5881.32,2023-05-13
543,377,etfs,2044.99,2431.61,2023-12-17
543,378,bonds,6343.71,7420.61,2024-02-27
544,379,etfs,5228.71,5592.95,2022-07-10
544,380,etfs,4222.26,4389.79,2024-11-19
544,381,mutual_funds,3786.39,4524.3,2023-08-01
545,382,bonds,3568.56,4252.48,2021-09-13
549,383,mutual_funds,5105.73,4751.03,2022-02-19
553,384,bonds,2347.91,2661.48,2024-09-09
553,385,mutual_funds,4246.58,4028.37,2024-11-17
553,386,mutual_funds,7723.42,8631.41,2024-11-17
553,387,etfs,6147.39,6639.89,2022-10-24
555,388,mutual_funds,8425.24,8422.65,2024-08-30
555,389,mutual_funds,1827.32,1771.3,2022-08-04
555,390,mutual_funds,4030.23,3889.15,2024-01-12
555,391,etfs,3697.87,4418.24,2023-05-03
568,392,mutual_funds,4146.0,3690.77,2022-04-01
568,393,stocks,4623.29,5037.04,2020-09-11
571,394,bonds,3964.52,3433.1,2024-03-06
571,395,bonds,4113.62,3614.76,2021-08-24
571,396,bonds,6099.34,6416.56,2023-01-04
571,397,stocks,2036.9,2070.87,2023-12-19
572,398,bonds,2716.62,2973.56,2023-01-11
576,399,stocks,5847.96,6499.56,2024-12-19
576,400,bonds,3917.78,4526.01,2023-11-14
576,401,bonds,7637.43,8677.93,2020-06-21
583,402,stocks,6521.78,6451.5,2025-02-15
583,403,stocks,6904.35,7064.6,2020-06-04
586,404,bonds,4090.3,3631.41,2024-03-28
590,405,stocks,4452.2,4851.76,2023-08-26
595,406,mutual_funds,4819.68,4658.03,2022-02-17
595,407,stocks,2105.82,2480.24,2020-09-29
595,408,mutual_funds,4412.15,4580.82,2021-06-06
595,409,mutual_funds,3605.35,4312.77,2023-01-22
600,410,stocks,2095.24,2280.16,2025-03-12
600,411,etfs,4862.45,5193.14,2025-01-28
600,412,etfs,3093.37,3360.9,2020-12-10
604,413,etfs,6303.01,5152.24,2022-04-17
604,414,stocks,5549.67,4901.51,2024-05-25
604,415,mutual_funds,1437.97,1703.53,2024-07-12
606,416,stocks,6609.05,6383.03,2020-04-04
606,417,mutual_funds,5077.23,5967.73,2023-03-12
611,418,mutual_funds,4017.62,3549.91,2021-08-07
611,419,mutual_funds,7684.76,8956.19,2023-11-26
611,420,bonds,5343.07,4919.2,2022-08-29
611,421,etfs,6432.54,5989.76,2022-09-19
613,422,stocks,2016.41,2098.67,2022-07-16
613,423,bonds,3700.72,4247.43,2020-11-09
618,424,stocks,3518.04,3448.81,2024-11-01
618,425,mutual_funds,2979.41,3433.95,2021-03-29
618,426,stocks,4971.37,4700.25,2022-04-04
618,427,bonds,5645.83,6404.34,2022-10-19
622,428,mutual_funds,7668.68,8791.55,2024-09-25
622,429,bonds,5180.14,4861.45,2020-05-14
622,430,stocks,6190.41,7220.21,2023-07-06
624,431,mutual_funds,3457.38,3942.83,2022-05-03
624,432,stocks,4264.3,4618.82,2024-12-01
629,433,stocks,5266.66,4589.32,2022-09-15
629,434,stocks,6967.53,8319.96,2023-02-03
634,435,etfs,5913.25,6632.97,2023-09-27
636,436,etfs,4154.76,3681.53,2020-12-02
636,437,bonds,6257.82,5956.6,2024-09-07
642,438,mutual_funds,3616.59,3082.21,2023-12-03
643,439,mutual_funds,5514.51,5312.51,2023-10-30
643,440,mutual_funds,3463.53,4100.3,2024-03-04
643,441,mutual_funds,4085.89,3554.96,2024-03-28
643,442,etfs,8345.53,8496.61,2022-07-27
649,443,mutual_funds,5507.87,5168.83,2022-06-08
649,444,mutual_funds,6219.82,6381.38,2024-03-04
650,445,bonds,8070.11,7248.0,2020-10-13
654,446,mutual_funds,2207.73,1877.33,2021-01-29
654,447,stocks,5373.28,5308.91,2020-10-06
654,448,bonds,3541.69,4000.99,2022-01-19
659,449,mutual_funds,4743.13,4493.76,2024-11-17
665,450,stocks,6738.91,5940.33,2022-12-20
668,451,mutual_funds,3496.69,3299.07,2024-05-04
668,452,mutual_funds,6659.9,6388.88,2023-03-21
670,453,bonds,6546.89,7470.06,2024-04-25
670,454,etfs,7238.94,7268.59,2023-11-22
670,455,etfs,3850.21,4328.43,2021-02-17
673,456,stocks,5648.96,4884.56,2024-02-10
674,457,etfs,3570.86,3867.19,2024-12-16
674,458,stocks,1981.74,1922.3,2020-07-25
677,459,etfs,1840.36,1639.41,2022-08-26
682,460,etfs,6544.57,6240.25,2023-02-03
682,461,mutual_funds,6546.04,5738.65,2021-07-23
685,462,etfs,3869.72,4373.14,2021-02-21
685,463,stocks,6242.66,7148.97,2020-12-26
685,464,mutual_funds,8668.27,7278.68,2023-06-12
689,465,mutual_funds,9358.91,8636.36,2020-09-22
689,466,etfs,6955.68,7321.53,2024-02-29
694,467,stocks,6443.11,6029.5,2024-10-16
694,468,etfs,7605.37,6084.46,2021-06-16
694,469,bonds,5563.3,4669.78,2020-05-06
699,470,etfs,5412.2,5199.36,2020-07-22
704,471,mutual_funds,3636.05,3238.27,2022-06-06
707,472,mutual_funds,6193.67,7238.63,2022-12-31
707,473,stocks,9312.67,8275.7,2021-08-03
707,474,mutual_funds,6222.39,6423.59,2021-02-12
707,475,stocks,5171.81,4321.27,2024-12-21
715,476,mutual_funds,4937.53,5695.63,2020-06-11
716,477,stocks,3268.12,2926.35,2023-09-13
717,478,etfs,4616.49,5275.88,2025-02-10
717,479,bonds,8126.92,9744.26,2024-06-13
717,480,stocks,4574.48,4851.46,2020-07-19
718,481,mutual_funds,4802.71,5613.75,2024-04-06
718,482,etfs,5489.16,5011.68,2024-08-12
718,483,stocks,3503.0,3775.26,2023-08-18
718,484,bonds,6146.75,5656.83,2021-04-23
721,485,mutual_funds,2553.06,2754.23,2021-08-12
721,486,bonds,2994.38,2845.74,2021-07-04
721,487,mutual_funds,5032.34,5484.14,2024-09-05
721,488,etfs,4630.78,5193.27,2021-06-16
728,489,mutual_funds,7956.87,8175.41,2022-05-22
728,490,etfs,5463.6,4428.09,2024-08-19
729,491,bonds,8260.57,7085.25,2020-08-27
732,492,bonds,3938.8,3543.95,2021-11-18
732,493,etfs,6439.77,5349.78,2023-09-15
732,494,etfs,5781.5,5281.23,2023-11-14
732,495,stocks,4030.62,3810.38,2023-08-06
736,496,etfs,6864.43,6193.99,2023-07-09
736,497,mutual_funds,5605.76,5981.97,2020-08-02
736,498,etfs,6892.21,7121.13,2020-07-30
740,499,stocks,4901.04,5625.37,2024-07-29
744,500,stocks,4864.15,5420.95,2023-10-29
747,501,stocks,6750.91,7237.06,2021-12-25
747,502,bonds,8180.17,7483.23,2020-10-19
748,503,etfs,3589.35,4191.87,2023-04-04
755,504,bonds,1950.01,1774.78,2023-03-15
756,505,stocks,4615.95,4353.76,2023-10-09
756,506,mutual_funds,4843.54,4699.8,2022-11-22
756,507,etfs,6167.72,5971.02,2021-04-02
756,508,mutual_funds,7530.04,6801.53,2022-06-05
759,509,etfs,6399.43,5146.9,2024-07-09
759,510,mutual_funds,6265.01,7280.6,2023-07-15
761,511,mutual_funds,3960.9,3629.42,2020-08-20
761,512,stocks,3707.29,3308.84,2025-01-24
761,513,etfs,4091.19,4228.3,2021-03-12
764,514,bonds,5127.1,4896.07,2023-07-06
764,515,stocks,9464.81,11220.97,2021-10-09
770,516,mutual_funds,5759.83,6445.3,2021-09-16
770,517,stocks,6700.31,7130.68,2022-06-11
770,518,stocks,5205.29,4817.49,2024-02-03
774,519,bonds,7671.54,7957.14,2021-09-21
775,520,stocks,4916.42,4464.24,2023-12-29
786,521,mutual_funds,1243.82,1015.91,2022-06-24
786,522,mutual_funds,8270.97,9015.42,2021-08-30
787,523,stocks,2529.42,2529.76,2024-03-16
787,524,bonds,5741.51,6516.3,2024-08-29
787,525,etfs,6117.0,6084.89,2024-07-04
787,526,bonds,6846.95,5973.83,2024-11-17
788,527,stocks,2578.21,2205.81,2024-04-01
791,528,stocks,6758.83,7690.69,2023-04-10
791,529,stocks,3824.07,3292.29,2022-04-22
791,530,stocks,6114.28,5000.08,2024-03-02
791,531,etfs,5841.57,5430.22,2020-09-26
793,532,mutual_funds,4037.05,4703.0,2022-01-22
793,533,stocks,7457.52,7620.77,2021-10-27
793,534,mutual_funds,8100.44,7649.89,2020-08-29
793,535,bonds,5989.2,5817.28,2023-02-25
795,536,etfs,4120.99,3766.14,2020-05-08
795,537,etfs,2895.4,3159.65,2021-12-22
795,538,etfs,1000.0,932.64,2020-06-18
795,539,etfs,8808.36,7525.08,2022-12-24
797,540,stocks,4670.64,3814.65,2022-08-18
