user_id,loan_id,loan_type,amount,interest_rate,term_months,status,start_date
123,112,personal,11665.14,0.1182,154,defaulted,2021-02-15
123,113,auto,12791.55,0.0552,128,paid,2022-01-29
125,114,mortgage,11622.58,0.1451,202,active,2022-06-05
125,115,personal,13139.91,0.0887,23,defaulted,2020-08-10
126,116,student,10113.59,0.0683,232,paid,2020-06-11
126,117,student,7458.47,0.068,37,defaulted,2023-11-30
127,118,mortgage,7633.99,0.0605,261,defaulted,2022-12-20
127,119,mortgage,9764.28,0.0504,145,defaulted,2021-01-19
128,120,student,7151.68,0.0548,291,active,2022-03-05
128,121,auto,10939.89,0.0559,193,active,2022-07-21
129,122,personal,14373.73,0.1048,236,defaulted,2024-12-07
129,123,student,10141.17,0.1226,126,defaulted,2020-09-30
130,124,auto,16394.42,0.0973,56,defaulted,2025-03-08
131,125,auto,7727.81,0.1124,153,paid,2021-12-26
132,126,student,20492.23,0.1297,210,defaulted,2024-10-15
132,127,student,10448.07,0.115,208,defaulted,2022-01-07
133,128,student,4693.16,0.1079,145,paid,2021-03-16
134,129,auto,1113.14,0.0699,255,active,2024-10-26
134,130,student,13558.43,0.1476,303,active,2022-03-19
136,131,mortgage,6230.23,0.0688,342,defaulted,2022-08-23
136,132,personal,14851.44,0.0581,101,paid,2023-10-18
138,133,student,4315.32,0.0682,253,defaulted,2022-09-30
138,134,personal,1000.0,0.104,127,paid,2021-03-01
141,135,personal,6576.75,0.1209,293,active,2024-03-20
141,136,auto,12853.48,0.1304,137,active,2021-12-03
142,137,auto,12236.64,0.1375,190,defaulted,2024-11-15
142,138,auto,1000.0,0.0706,205,defaulted,2021-07-29
146,139,student,15864.29,0.1354,356,defaulted,2021-02-22
147,140,student,7587.58,0.0505,296,defaulted,2024-07-11
147,141,mortgage,9503.17,0.0862,240,paid,2023-08-28
149,142,auto,8333.9,0.057,73,active,2024-07-23
150,143,student,9554.63,0.1059,336,paid,2022-11-05
150,144,auto,6191.39,0.0528,129,paid,2020-06-12
153,145,personal,6207.52,0.0652,98,paid,2020-09-10
153,146,personal,18512.73,0.1163,359,paid,2024-05-11
154,147,mortgage,9698.57,0.142,81,active,2021-02-25
154,148,mortgage,1120.62,0.0849,295,defaulted,2022-10-05
155,149,mortgage,11253.02,0.0532,30,active,2025-02-15
155,150,auto,11327.78,0.0708,233,defaulted,2023-08-27
157,151,auto,16979.63,0.1049,317,paid,2021-01-22
158,152,mortgage,10898.54,0.0798,174,defaulted,2020-10-13
159,153,student,14347.27,0.0706,31,paid,2022-10-18
160,154,auto,7866.2,0.0695,166,paid,2024-10-09
160,155,student,9270.28,0.1451,342,defaulted,2020-09-26
161,156,mortgage,12413.52,0.1166,211,active,2020-09-24
161,157,auto,25125.99,0.0779,114,defaulted,2024-10-28
162,158,auto,11169.62,0.0692,122,active,2020-09-30
163,159,mortgage,12382.01,0.0895,81,paid,2021-10-05
163,160,auto,11930.32,0.1284,124,active,2020-09-04
164,161,mortgage,10561.75,0.0938,98,defaulted,2021-02-14
165,162,student,14257.24,0.142,248,defaulted,2020-09-19
165,163,mortgage,7073.32,0.0862,81,paid,2022-09-06
168,164,mortgage,8355.97,0.1309,302,active,2022-11-24
170,165,personal,1000.0,0.0932,355,paid,2020-12-29
170,166,auto,10422.07,0.0688,93,active,2024-12-10
171,167,student,6056.71,0.0812,333,active,2024-11-01
172,168,auto,14805.73,0.1387,283,paid,2021-06-14
172,169,student,7078.79,0.083,97,defaulted,2020-07-03
174,170,auto,1000.0,0.1131,173,paid,2023-10-10
177,171,auto,21065.3,0.0523,206,paid,2022-06-14
178,172,mortgage,5026.55,0.0725,24,paid,2024-06-18
179,173,personal,7709.93,0.0604,290,active,2024-02-09
180,174,student,9737.52,0.1214,283,active,2021-08-17
180,175,student,1000.0,0.0721,65,defaulted,2022-05-26
181,176,personal,5526.75,0.12,266,paid,2023-06-09
181,177,mortgage,16795.07,0.0704,227,defaulted,2021-03-20
182,178,auto,16111.27,0.0556,344,defaulted,2020-06-22
184,179,personal,1000.0,0.0713,23,defaulted,2023-12-01
185,180,mortgage,11280.12,0.1338,119,paid,2021-07-22
185,181,auto,4553.82,0.0628,240,defaulted,2020-12-08
186,182,mortgage,12781.7,0.1062,167,paid,2022-10-01
186,183,personal,7779.98,0.1173,164,paid,2020-09-06
187,184,mortgage,13228.73,0.1314,49,defaulted,2020-07-25
187,185,auto,15079.84,0.0788,349,active,2022-01-31
188,186,auto,7991.98,0.0966,310,active,2022-01-03
189,187,mortgage,16441.28,0.1419,203,defaulted,2022-11-17
189,188,mortgage,11737.28,0.1395,254,paid,2021-01-08
190,189,student,6176.84,0.0805,207,defaulted,2021-12-20
190,190,mortgage,3524.78,0.1025,54,defaulted,2021-01-03
192,191,auto,5332.8,0.1123,190,active,2020-04-16
193,192,mortgage,12429.5,0.0638,50,active,2021-04-01
194,193,student,19451.68,0.1124,127,active,2020-06-20
194,194,mortgage,1267.19,0.0603,31,active,2020-10-08
195,195,mortgage,1077.81,0.1322,152,paid,2022-07-20
195,196,student,1000.0,0.0684,174,active,2020-10-29
196,197,personal,10144.4,0.1495,92,active,2024-12-14
197,198,mortgage,5532.29,0.1133,318,paid,2021-01-29
201,199,student,16609.95,0.1061,228,active,2022-01-11
201,200,personal,11075.4,0.0568,291,paid,2022-09-21
202,201,personal,16216.14,0.1424,151,active,2020-09-10
203,202,student,13494.0,0.0629,102,paid,2024-11-17
204,203,auto,13999.87,0.1347,273,defaulted,2021-09-07
206,204,student,16988.52,0.099,233,paid,2021-06-06
207,205,auto,6622.32,0.1097,108,paid,2025-01-13
207,206,personal,11646.46,0.1175,274,defaulted,2023-04-10
208,207,mortgage,9278.16,0.1033,151,paid,2023-11-26
208,208,student,5496.15,0.0584,306,active,2020-08-11
212,209,student,10003.93,0.136,137,paid,2022-09-30
212,210,student,1083.33,0.1343,26,paid,2023-02-27
213,211,personal,12197.41,0.0924,85,active,2022-02-04
214,212,mortgage,5466.98,0.0721,351,paid,2020-04-30
214,213,mortgage,15385.64,0.0914,163,defaulted,2021-06-24
216,214,personal,7697.01,0.0809,35,defaulted,2024-03-09
217,215,personal,22075.08,0.1098,296,defaulted,2021-12-19
217,216,student,9926.65,0.1424,342,active,2020-04-22
218,217,student,5178.42,0.1115,49,paid,2022-11-03
223,218,auto,8895.41,0.1379,189,defaulted,2024-04-25
223,219,personal,15006.03,0.085,248,defaulted,2025-03-02
224,220,personal,8299.91,0.142,46,paid,2023-10-23
224,221,personal,15731.43,0.111,144,paid,2021-03-11
225,222,student,8881.67,0.1247,223,defaulted,2023-01-14
226,223,mortgage,14496.74,0.0518,29,defaulted,2020-07-05
226,224,student,11944.33,0.1364,161,defaulted,2022-06-17
227,225,mortgage,5400.21,0.0911,321,defaulted,2020-04-10
227,226,mortgage,16972.63,0.1365,22,paid,2021-06-30
228,227,student,11365.73,0.0761,318,active,2021-09-22
228,228,student,17125.66,0.1106,335,paid,2021-03-01
229,229,student,6530.13,0.0808,136,paid,2023-04-17
229,230,mortgage,1000.0,0.1218,161,paid,2023-02-27
230,231,auto,14784.37,0.0537,127,active,2023-12-18
231,232,mortgage,1177.34,0.0845,327,paid,2021-11-02
231,233,student,15285.92,0.0508,174,defaulted,2022-02-06
232,234,student,5369.63,0.0638,143,defaulted,2021-03-19
232,235,auto,10180.85,0.1346,290,paid,2023-11-01
239,236,student,12125.56,0.0749,158,paid,2024-01-20
243,237,mortgage,9199.59,0.1004,311,paid,2021-02-22
244,238,student,2085.66,0.0878,133,paid,2021-03-28
244,239,personal,7988.36,0.1311,201,active,2023-06-14
245,240,student,9631.4,0.0667,105,active,2024-01-30
245,241,student,7154.57,0.0794,101,defaulted,2021-11-15
246,242,student,12377.56,0.1027,342,active,2023-10-24
246,243,auto,16524.75,0.1461,128,active,2021-10-12
247,244,personal,16712.81,0.1124,249,active,2023-12-24
247,245,auto,2146.73,0.0647,203,paid,2024-01-17
248,246,student,10513.99,0.0933,93,defaulted,2024-12-08
249,247,mortgage,13057.92,0.0943,108,paid,2021-03-14
250,248,student,4596.34,0.1179,323,active,2020-07-01
251,249,auto,4150.82,0.082,206,paid,2024-08-30
251,250,student,3515.91,0.1114,354,active,2022-09-20
256,251,personal,16629.92,0.0734,31,active,2024-09-26
256,252,auto,11359.44,0.0892,222,active,2025-03-15
258,253,student,11868.83,0.117,296,paid,2024-03-04
258,254,personal,10796.78,0.0655,334,defaulted,2020-03-25
259,255,student,14718.53,0.1226,323,paid,2024-11-26
260,256,student,4061.09,0.1114,236,defaulted,2023-08-05
261,257,auto,8708.47,0.0745,237,paid,2024-12-21
262,258,mortgage,13269.21,0.145,160,defaulted,2023-04-03
263,259,personal,14725.76,0.1225,191,paid,2024-07-10
263,260,personal,6022.72,0.0725,193,paid,2022-08-09
264,261,mortgage,6341.53,0.073,261,active,2022-05-17
264,262,personal,7364.35,0.0645,114,defaulted,2023-07-04
265,263,mortgage,12101.54,0.0523,308,active,2021-02-21
265,264,mortgage,22444.5,0.1429,178,defaulted,2021-05-08
266,265,student,9257.21,0.1425,104,active,2023-07-24
269,266,personal,9300.24,0.1061,88,active,2023-12-12
272,267,auto,16907.42,0.1078,325,active,2021-06-14
273,268,auto,15602.94,0.0503,272,defaulted,2023-07-13
275,269,auto,11940.58,0.0572,273,paid,2023-04-23
278,270,mortgage,11569.24,0.1284,106,defaulted,2020-07-09
278,271,auto,10860.82,0.147,213,active,2023-06-11
280,272,student,4430.49,0.1167,282,paid,2022-02-19
281,273,mortgage,13171.18,0.0977,350,paid,2020-10-19
282,274,personal,9641.53,0.1418,224,active,2022-03-09
283,275,student,14066.78,0.0967,244,defaulted,2024-09-25
283,276,mortgage,21571.23,0.1043,35,active,2022-08-28
284,277,personal,17730.65,0.1483,36,paid,2020-07-20
284,278,student,16104.95,0.0702,221,active,2023-10-09
285,279,mortgage,7034.7,0.0546,199,active,2024-12-27
290,280,auto,9854.24,0.085,281,paid,2021-01-03
290,281,auto,15559.71,0.1395,351,active,2024-03-13
292,282,auto,1000.0,0.0627,258,active,2020-10-06
293,283,mortgage,6130.89,0.1246,100,defaulted,2021-08-22
294,284,student,11649.14,0.0653,42,defaulted,2020-08-20
294,285,student,4641.26,0.0756,303,active,2020-12-05
295,286,student,5989.88,0.1286,175,active,2020-09-11
295,287,auto,11451.92,0.051,165,active,2023-09-25
296,288,auto,2344.5,0.1404,207,paid,2020-04-08
296,289,personal,10844.3,0.07,254,paid,2024-04-20
298,290,auto,10231.24,0.1375,348,active,2020-11-30
299,291,mortgage,1372.51,0.107,245,paid,2022-08-14
299,292,mortgage,9044.41,0.058,271,defaulted,2024-01-06
300,293,personal,11647.04,0.1418,86,paid,2022-12-25
300,294,student,16320.02,0.0513,217,defaulted,2021-03-02
301,295,mortgage,17472.16,0.0622,201,defaulted,2023-12-15
301,296,personal,15721.31,0.109,95,active,2021-11-18
302,297,student,13969.48,0.1264,34,active,2020-11-18
303,298,personal,14110.46,0.0651,329,paid,2024-05-23
304,299,student,1301.26,0.1029,25,active,2022-12-27
304,300,personal,6018.41,0.0926,345,defaulted,2024-08-01
306,301,student,3934.66,0.1036,297,paid,2020-11-18
306,302,personal,1000.0,0.0826,173,active,2020-08-30
307,303,student,12304.03,0.1024,336,paid,2020-09-30
307,304,auto,9760.43,0.0842,336,active,2024-04-23
309,305,auto,9779.28,0.052,294,active,2024-03-10
310,306,mortgage,10788.59,0.1492,304,paid,2021-10-05
311,307,personal,1752.08,0.0814,225,defaulted,2023-12-19
311,308,auto,8699.92,0.069,142,paid,2023-03-22
312,309,personal,2074.71,0.1329,233,defaulted,2020-10-20
312,310,auto,10965.63,0.0795,106,paid,2023-02-04
316,311,personal,6388.2,0.1335,130,defaulted,2021-10-13
316,312,personal,8506.84,0.1091,80,paid,2024-08-27
317,313,personal,3807.44,0.1293,132,paid,2023-05-07
318,314,mortgage,17457.28,0.0508,73,active,2021-12-25
318,315,personal,7250.97,0.1319,132,active,2021-03-08
319,316,mortgage,8047.37,0.1077,359,defaulted,2022-05-13
322,317,personal,8000.52,0.0505,194,defaulted,2020-09-03
323,318,personal,8033.01,0.1178,100,defaulted,2021-04-26
324,319,auto,8756.62,0.1499,286,defaulted,2021-03-04
324,320,auto,10764.46,0.0819,313,paid,2024-02-05
325,321,student,15779.54,0.1499,300,active,2020-10-25
325,322,auto,12424.71,0.1014,86,defaulted,2022-05-10
327,323,student,8799.38,0.1082,141,paid,2021-04-16
328,324,personal,14543.24,0.1118,162,active,2024-01-31
329,325,mortgage,17601.52,0.0755,336,paid,2020-12-25
329,326,personal,11567.55,0.0924,243,active,2025-02-26
331,327,student,13011.04,0.1086,307,active,2022-02-02
331,328,personal,13822.13,0.0735,164,defaulted,2024-07-18
333,329,auto,15027.53,0.0905,108,paid,2022-10-01
337,330,personal,3796.77,0.0615,59,defaulted,2022-06-06
338,331,auto,3303.23,0.0586,68,paid,2025-01-10
339,332,auto,18061.43,0.0506,178,active,2020-04-19
340,333,personal,7997.43,0.0575,53,defaulted,2024-05-27
341,334,mortgage,10252.86,0.0979,161,paid,2023-01-04
342,335,auto,10367.15,0.0932,60,active,2023-01-03
343,336,mortgage,15738.18,0.0814,232,paid,2023-05-27
343,337,auto,21275.53,0.0596,112,active,2024-03-13
344,338,mortgage,13005.56,0.0536,188,paid,2023-09-08
345,339,student,8059.57,0.1169,244,paid,2020-05-03
345,340,auto,5796.79,0.1087,88,active,2020-11-08
346,341,student,14275.23,0.0601,103,defaulted,2022-05-27
346,342,auto,10208.08,0.1425,156,active,2023-06-04
347,343,student,15984.03,0.0891,51,active,2023-07-17
347,344,student,5026.94,0.0629,325,active,2022-05-12
348,345,student,1000.0,0.0921,47,defaulted,2022-09-06
348,346,mortgage,9362.59,0.0893,224,defaulted,2023-06-19
349,347,mortgage,8834.96,0.147,222,defaulted,2021-10-25
350,348,personal,8733.16,0.0988,176,paid,2022-02-11
351,349,personal,5664.37,0.1227,81,paid,2023-07-31
352,350,personal,13023.46,0.0859,242,paid,2024-09-06
353,351,auto,6723.72,0.0833,185,paid,2022-03-07
353,352,auto,16960.68,0.0867,157,defaulted,2021-10-06
357,353,mortgage,14434.98,0.0713,25,defaulted,2023-11-19
358,354,personal,11961.79,0.1025,55,defaulted,2024-10-03
359,355,student,1352.59,0.1485,32,defaulted,2025-01-27
360,356,auto,7767.22,0.1097,338,defaulted,2021-12-26
364,357,auto,3819.93,0.1414,73,active,2021-06-29
364,358,student,5958.24,0.1392,162,active,2023-05-03
366,359,auto,1000.0,0.0689,289,defaulted,2021-06-04
366,360,auto,5857.8,0.0541,143,defaulted,2023-12-05
367,361,personal,13969.16,0.0721,134,defaulted,2020-06-02
369,362,student,7499.44,0.1184,115,defaulted,2024-04-15
371,363,student,6076.31,0.0791,79,paid,2023-11-27
371,364,student,12278.16,0.0554,76,active,2023-05-14
372,365,mortgage,17817.27,0.1232,171,defaulted,2022-08-22
373,366,personal,7495.26,0.1493,276,paid,2023-10-01
374,367,auto,13029.77,0.1244,326,defaulted,2023-01-14
374,368,auto,4842.76,0.0811,263,defaulted,2023-09-26
375,369,auto,11396.22,0.1378,199,defaulted,2021-12-25
377,370,auto,4427.37,0.1279,256,active,2022-09-05
378,371,student,1000.0,0.1211,292,defaulted,2020-10-29
378,372,student,12537.06,0.1016,299,defaulted,2024-07-10
379,373,student,15876.09,0.1494,233,active,2022-07-11
379,374,personal,12179.44,0.0519,274,active,2021-03-23
381,375,mortgage,9287.48,0.1099,171,paid,2025-02-20
381,376,personal,8296.47,0.0714,281,paid,2021-12-21
382,377,personal,11891.15,0.101,337,active,2023-03-13
382,378,auto,6517.16,0.0581,21,active,2024-06-26
384,379,student,6145.95,0.1131,12,defaulted,2023-07-27
385,380,auto,5756.38,0.091,166,active,2020-08-21
386,381,student,2128.74,0.0723,215,paid,2023-03-19
387,382,auto,3550.08,0.0961,242,paid,2021-10-02
388,383,auto,10101.99,0.0815,87,paid,2021-03-23
388,384,personal,18541.17,0.086,52,paid,2023-06-29
389,385,mortgage,10422.23,0.1037,60,paid,2020-05-03
390,386,personal,15374.85,0.0885,221,defaulted,2021-03-13
390,387,student,16020.56,0.0937,30,active,2024-12-25
391,388,student,8000.39,0.1035,156,paid,2022-01-02
394,389,student,16211.77,0.1467,343,active,2024-07-08
395,390,auto,14604.21,0.0536,288,defaulted,2024-04-11
398,391,personal,18249.18,0.1468,262,active,2021-05-19
399,392,personal,9406.42,0.0755,282,active,2024-11-20
399,393,student,15415.05,0.0684,192,defaulted,2024-06-25
402,394,student,7277.85,0.1483,164,paid,2024-08-31
402,395,student,2375.04,0.0912,20,defaulted,2023-01-10
408,396,personal,9515.12,0.0692,299,defaulted,2020-05-25
410,397,auto,7639.2,0.1215,143,active,2025-03-22
410,398,personal,1000.0,0.0985,225,paid,2024-05-08
411,399,auto,10423.0,0.0989,124,active,2024-03-03
411,400,mortgage,7822.72,0.0509,288,defaulted,2024-06-27
413,401,auto,5189.89,0.1485,224,defaulted,2022-07-15
414,402,auto,4218.37,0.057,80,paid,2023-12-05
414,403,auto,10166.39,0.1295,235,paid,2020-12-18
415,404,personal,11802.92,0.0808,280,defaulted,2022-04-13
417,405,auto,6255.78,0.1154,119,active,2022-11-20
417,406,auto,12631.53,0.1437,278,paid,2024-10-02
418,407,mortgage,14358.83,0.1137,49,defaulted,2020-12-24
418,408,personal,6455.25,0.1062,45,defaulted,2020-08-14
419,409,mortgage,4760.89,0.1036,302,defaulted,2024-05-26
420,410,mortgage,14601.98,0.125,336,defaulted,2022-04-02
421,411,auto,12898.86,0.1141,123,active,2023-12-12
421,412,mortgage,14183.35,0.0845,179,defaulted,2021-04-05
422,413,auto,2286.03,0.0963,352,active,2023-04-15
423,414,mortgage,13408.62,0.1243,68,defaulted,2022-03-16
423,415,student,9174.39,0.1024,190,defaulted,2022-08-14
424,416,auto,2581.31,0.0828,37,paid,2023-01-09
424,417,mortgage,11584.89,0.0687,74,defaulted,2020-11-30
425,418,student,13904.14,0.1335,292,paid,2021-08-03
426,419,personal,11116.09,0.1398,130,paid,2022-10-26
427,420,mortgage,8700.6,0.0816,284,defaulted,2022-08-14
429,421,student,6016.92,0.1061,148,paid,2024-07-08
431,422,auto,5698.2,0.1275,103,active,2020-10-09
432,423,student,15733.88,0.1278,22,paid,2020-05-14
432,424,student,20685.3,0.0565,35,paid,2022-01-11
433,425,mortgage,10147.7,0.1023,316,active,2024-06-21
433,426,auto,7041.22,0.1266,102,paid,2022-07-03
434,427,personal,8977.27,0.0868,315,defaulted,2021-01-13
435,428,personal,15493.36,0.1326,97,defaulted,2022-05-03
435,429,personal,8731.13,0.1254,91,defaulted,2020-10-02
437,430,personal,10822.37,0.1237,38,paid,2023-03-16
437,431,auto,8160.39,0.0896,88,paid,2023-01-10
438,432,auto,5724.67,0.1313,298,paid,2020-05-09
439,433,auto,9446.25,0.1251,149,paid,2022-11-12
439,434,student,12324.44,0.1422,336,paid,2023-11-20
440,435,auto,1000.0,0.1498,191,paid,2024-11-10
442,436,mortgage,3152.46,0.0926,116,active,2022-10-17
443,437,auto,8956.42,0.107,348,paid,2024-08-20
448,438,personal,3054.95,0.1166,140,active,2021-03-14
448,439,auto,9143.85,0.0961,203,defaulted,2023-11-02
450,440,auto,11561.1,0.0858,288,defaulted,2020-04-03
450,441,personal,11318.61,0.1076,80,active,2023-10-08
451,442,auto,11758.1,0.0551,325,defaulted,2023-06-13
452,443,personal,10648.31,0.125,16,defaulted,2023-11-24
452,444,personal,12389.81,0.086,61,active,2025-01-07
454,445,student,1000.0,0.1218,136,defaulted,2024-06-10
455,446,personal,8652.93,0.0673,47,active,2023-07-05
455,447,auto,7420.1,0.0552,233,active,2021-02-21
456,448,mortgage,18592.85,0.107,85,defaulted,2024-05-21
457,449,auto,7475.75,0.0983,156,active,2023-04-21
457,450,personal,8674.56,0.0744,254,active,2021-05-28
459,451,personal,10802.2,0.0852,119,active,2022-04-12
459,452,mortgage,7821.35,0.085,288,paid,2023-03-17
460,453,mortgage,11589.97,0.1201,357,active,2021-12-16
462,454,student,6801.14,0.1177,322,defaulted,2021-02-08
463,455,student,15998.72,0.0745,13,defaulted,2024-08-27
465,456,student,3570.38,0.0769,182,active,2021-07-16
466,457,personal,12237.71,0.1007,156,defaulted,2022-10-25
467,458,personal,22169.78,0.0766,260,defaulted,2024-02-17
467,459,student,8299.24,0.0809,76,defaulted,2024-05-06
468,460,mortgage,7410.47,0.0812,57,paid,2023-04-24
469,461,auto,20586.81,0.0989,13,paid,2022-03-22
469,462,personal,3537.99,0.1015,257,paid,2020-11-07
470,463,personal,8935.97,0.077,299,active,2020-06-26
471,464,auto,5335.46,0.0717,272,paid,2022-11-13
471,465,student,8317.36,0.0518,34,active,2022-07-15
474,466,mortgage,6493.89,0.0805,22,active,2024-10-08
474,467,auto,13381.32,0.1302,179,active,2021-04-03
475,468,auto,11567.83,0.1454,57,paid,2024-12-08
475,469,auto,10601.47,0.1371,93,active,2021-09-18
476,470,auto,15976.14,0.0715,285,active,2022-06-24
477,471,mortgage,7853.79,0.0853,23,defaulted,2021-03-06
477,472,auto,8600.62,0.1453,335,active,2024-10-06
480,473,student,6732.13,0.1458,240,defaulted,2022-06-10
